Student_ID,Sex,Social Status,Age,Governorate,Living,Mother education,Father education,Family member Education,Father Alive,Mother Alive,Family Size,Parent Apart,The Guardian,Family Relationship,Father Job,Mother Job,Education Fee,Secondary Job,Home Ownership,Study Room,Family Economic Level,You  chronic disease,Family Chronic Disease,Specialization,Study willing,Reason of study,Attendance,Failure Year,Higher Education Willing,References Usage,Internet Usage,TV Usage,Sleep Hour,Study Hour,Arrival Time,Transport,Holiday Effect,Worry Effect,Parent Meeting,Islamea,arabic,english,math,physics,chemistry,economy/bio,Avg1,Islamea,arabic,english,math,physics,chemistry,economy/bio,Avg1
99,Female,single,2,baghdad,rular,medium,medium,yes,yes,yes,0,no,NULL,excellent,other,no,family,no,Rent,yes,good,no,yes,BIO,yes,you,good,yes,yes,yes,2,0,1,2,0,car,no,yes,yes,60,44,45,50,50,33,50,47,50,50,62,40,50,15,38,44
100,Female,single,2,baghdad,city,medium,medium,yes,yes,yes,0,no,NULL,vgood,employee,no,family,no,Rent,no,good,no,no,BIO,yes,you,poor,no,yes,no,0,0,3,2,0,foot,no,yes,yes,85,57,82,80,58,57,70,70,65,75,87,62,36,37,62,61
101,Female,single,2,baghdad,city,medium,secondary,yes,yes,yes,0,no,NULL,excellent,other,no,family,no,own,no,good,no,yes,BIO,yes,you,poor,no,yes,no,1,0,2,2,0,foot,no,yes,yes,75,50,62,50,35,40,62,53,44,52,62,60,55,24,58,51
102,Female,single,2,baghdad,city,ba,higher,yes,yes,yes,1,no,NULL,excellent,other,no,family,no,Rent,yes,vgood,no,yes,BIO,yes,you,vgood,no,yes,yes,0,0,1,3,0,foot,no,yes,yes,91,84,98,80,94,86,95,90,75,81,99,88,90,81,97,87
103,Female,single,2,baghdad,city,ba,ba,yes,yes,yes,1,yes,NULL,excellent,no,employee,family,no,own,yes,good,no,yes,BIO,yes,you,vgood,yes,yes,yes,0,0,2,3,0,car,yes,yes,yes,100,86,98,90,97,87,98,94,86,87,100,95,96,88,99,93
104,Female,single,2,baghdad,city,secondary,secondary,yes,yes,yes,0,no,NULL,good,other,no,family,no,own,yes,good,yes,yes,BIO,no,family,good,no,yes,yes,0,0,0,3,0,foot,yes,yes,yes,81,45,60,63,71,67,71,65,49,45,55,71,44,41,40,49
105,Female,single,3,baghdad,city,secondary,higher,no,no,yes,0,no,mother,vgood,other,no,family,no,own,yes,good,no,yes,BIO,yes,you,good,no,yes,yes,0,0,0,3,0,car,no,yes,yes,86,65,76,80,80,77,95,80,80,68,85,60,70,60,80,72
106,Female,single,2,baghdad,city,ba,medium,no,yes,yes,0,yes,NULL,good,other,no,family,no,Rent,no,good,no,yes,BIO,yes,you,vgood,no,yes,yes,1,0,2,2,1,foot,no,yes,no,70,60,65,50,83,88,58,68,65,71,59,79,65,63,45,64
107,Female,single,3,baghdad,city,medium,medium,yes,yes,yes,0,yes,NULL,good,employee,no,family,no,Rent,no,good,no,yes,BIO,yes,you,good,no,yes,yes,1,1,1,3,0,foot,yes,yes,yes,96,63,84,60,95,94,84,82,77,78,84,88,90,84,90,84
108,Female,single,2,baghdad,city,medium,medium,yes,no,yes,0,no,mother,excellent,no,no,family,no,own,yes,good,no,yes,BIO,yes,you,good,yes,yes,yes,1,0,1,2,0,car,no,yes,yes,80,38,40,50,43,33,45,47,60,51,50,40,30,30,46,44
109,Female,single,2,baghdad,city,secondary,medium,yes,no,yes,0,no,mother,excellent,no,employee,family,no,own,yes,good,no,no,BIO,yes,you,good,no,yes,yes,0,0,1,3,0,car,yes,yes,yes,89,63,83,75,57,64,70,72,74,66,80,47,39,45,61,59
110,Female,single,2,baghdad,city,medium,medium,yes,yes,yes,0,no,NULL,excellent,employee,no,family,no,Rent,yes,good,no,no,BIO,yes,you,vgood,no,yes,yes,0,0,0,3,0,foot,yes,yes,yes,80,68,70,50,59,44,90,66,60,76,81,58,50,52,100,68
111,Female,single,2,baghdad,city,secondary,medium,yes,yes,yes,0,no,NULL,good,employee,no,family,no,own,yes,vgood,no,no,BIO,yes,you,vgood,no,yes,yes,1,0,1,2,1,car,no,yes,no,97,75,95,70,75,68,92,82,85,83,93,83,93,75,90,86
112,Female,single,2,baghdad,city,secondary,medium,yes,yes,yes,0,no,NULL,excellent,other,employee,family,no,own,yes,good,no,no,BIO,yes,you,vgood,no,yes,yes,0,0,1,3,0,foot,no,yes,yes,86,72,91,100,90,91,93,89,84,86,96,97,87,85,91,89
113,Female,single,2,baghdad,city,secondary,ba,no,yes,yes,1,no,NULL,excellent,employee,no,family,no,own,no,vgood,no,yes,BIO,yes,you,good,no,yes,yes,0,0,1,2,0,car,yes,yes,yes,85,64,85,70,64,70,93,76,96,70,79,70,60,67,88,76
114,Female,single,2,baghdad,city,medium,secondary,yes,yes,yes,0,no,NULL,vgood,employee,no,family,no,own,no,good,no,no,BIO,yes,you,good,no,yes,no,0,0,1,0,0,foot,no,yes,yes,76,45,60,50,35,40,71,54,45,55,56,50,45,40,55,49
115,Female,single,1,baghdad,city,medium,secondary,no,yes,yes,1,no,NULL,vgood,employee,no,family,no,Rent,no,good,no,no,BIO,yes,average,vgood,no,yes,yes,0,0,1,2,1,foot,no,yes,yes,57,30,53,50,37,30,59,45,40,47,56,27,12,29,54,38
116,Female,single,2,baghdad,city,medium,secondary,yes,yes,yes,1,no,NULL,excellent,no,no,family,no,own,no,good,no,no,BIO,yes,you,good,yes,yes,yes,0,0,1,3,0,foot,no,yes,yes,87,76,89,93,99,90,97,90,75,75,89,69,75,86,89,80
117,Female,coupled,3,baghdad,city,medium,ba,yes,yes,yes,2,no,NULL,vgood,employee,no,family,no,own,no,good,no,yes,BIO,yes,family,vgood,no,yes,yes,0,0,1,3,0,foot,yes,yes,yes,83,40,70,50,39,40,70,56,65,65,80,45,39,49,65,58
118,Female,single,2,baghdad,city,medium,medium,no,no,yes,1,no,mother,excellent,employee,no,family,no,Rent,no,good,no,no,BIO,yes,you,good,no,yes,yes,0,0,0,3,1,foot,yes,yes,yes,85,53,83,50,50,67,84,67,54,69,74,76,69,40,84,67
119,Female,single,4,other,city,medium,secondary,yes,yes,no,1,no,father,vgood,no,no,family,no,Rent,no,good,no,no,BIO,yes,you,good,yes,yes,yes,0,0,2,2,0,foot,yes,yes,yes,86,60,78,100,87,75,63,78,63,61,63,75,69,67,73,67
120,Female,single,2,baghdad,city,secondary,ba,yes,yes,yes,2,no,NULL,vgood,other,no,family,no,own,yes,good,no,yes,BIO,yes,you,vgood,no,yes,yes,0,0,1,1,1,foot,no,no,no,92,83,98,96,95,99,93,94,83,79,96,95,91,87,87,88
